id,name,manufacturer,type,year_production
499,customer1,462,домашная консоль,1999
500,foot10,846,портативная консоль,2017
501,rock2,989,портативная консоль,2003
502,attack2,453,гибридная консоль,2008
503,citizen5,525,гибридная консоль,1984
504,much3,560,гибридная консоль,1988
505,structure7,709,стационарная консоль,1999
506,four5,69,периферийное устройство,2001
507,environment5,315,домашная консоль,2007
508,it10,719,игровая консоль,1984
509,second4,522,периферийное устройство,2013
510,risk5,158,стационарная консоль,2010
511,teach8,776,гибридная консоль,1995
512,product1,225,игровая консоль,2011
513,big9,900,игровая консоль,1980
514,town9,80,портативная консоль,2011
515,discussion4,222,периферийное устройство,2017
516,part2,266,домашная консоль,1992
517,Republican6,68,портативная консоль,1987
518,usually8,214,периферийное устройство,2011
519,grow10,723,портативная консоль,2006
520,attention2,358,стационарная консоль,2003
521,reflect2,520,портативная консоль,1987
522,current10,456,периферийное устройство,2013
523,since9,959,периферийное устройство,1990
524,place4,88,портативная консоль,2000
525,significant6,564,портативная консоль,2001
526,science9,456,стационарная консоль,2010
527,reality2,455,домашная консоль,1980
528,across2,616,периферийное устройство,1981
529,hit5,100,стационарная консоль,1987
530,give6,346,портативная консоль,2020
531,always5,33,периферийное устройство,1988
532,sure1,381,стационарная консоль,1982
533,still10,20,периферийное устройство,1995
534,little7,495,гибридная консоль,2017
535,miss9,350,гибридная консоль,2021
536,something8,40,гибридная консоль,2001
537,rule7,136,портативная консоль,2009
538,language5,991,гибридная консоль,2002
539,sign7,520,портативная консоль,1994
540,serve9,706,игровая консоль,1992
541,control8,533,портативная консоль,1993
542,game7,363,гибридная консоль,2005
543,responsibility7,82,игровая консоль,2008
544,reach3,516,периферийное устройство,2014
545,car2,459,домашная консоль,1995
546,world5,213,стационарная консоль,1983
547,technology1,441,портативная консоль,1996
548,time8,495,домашная консоль,2020
549,role1,403,периферийное устройство,2007
550,year1,433,периферийное устройство,2012
551,tax5,476,периферийное устройство,2009
552,grow2,274,домашная консоль,2014
553,term2,456,домашная консоль,2005
554,young4,1014,гибридная консоль,1985
555,where7,790,портативная консоль,2017
556,success1,606,домашная консоль,1994
557,threat3,1002,стационарная консоль,1989
558,particular2,312,периферийное устройство,2019
559,example2,407,стационарная консоль,1991
560,painting2,751,игровая консоль,1999
561,I6,925,домашная консоль,2005
562,tonight3,555,портативная консоль,2016
563,third1,396,периферийное устройство,2019
564,site5,456,периферийное устройство,1986
565,practice3,259,игровая консоль,1997
566,write6,852,периферийное устройство,2018
567,together9,82,стационарная консоль,2018
568,who9,111,игровая консоль,2015
569,trial3,395,гибридная консоль,1991
570,camera8,888,стационарная консоль,1992
571,himself9,40,гибридная консоль,2018
572,trouble4,422,домашная консоль,1987
573,behavior8,181,портативная консоль,1994
574,cut10,94,портативная консоль,2017
575,before9,28,портативная консоль,2001
576,certain2,776,гибридная консоль,2015
577,pay4,699,периферийное устройство,2007
578,hard5,441,домашная консоль,1993
579,they10,262,игровая консоль,1996
580,management2,396,портативная консоль,1987
581,serve8,407,игровая консоль,1989
582,career9,636,игровая консоль,2021
583,more3,445,периферийное устройство,2014
584,nearly5,416,гибридная консоль,1985
585,hotel10,368,игровая консоль,1984
586,maybe1,455,домашная консоль,2002
587,about2,415,гибридная консоль,1990
588,example10,26,периферийное устройство,1994
589,mother6,888,домашная консоль,1994
590,continue2,105,периферийное устройство,1995
591,see3,840,гибридная консоль,2000
592,manage8,708,гибридная консоль,1982
593,computer9,93,портативная консоль,2005
594,white1,607,портативная консоль,2016
595,theory5,553,периферийное устройство,2001
596,no6,636,игровая консоль,2014
597,them10,258,игровая консоль,1986
598,letter1,251,стационарная консоль,1999
599,class5,413,гибридная консоль,1981
600,own9,448,игровая консоль,1981
601,culture1,448,игровая консоль,1981
602,detail5,422,домашная консоль,1988
603,executive1,292,игровая консоль,2012
604,particular10,533,домашная консоль,1980
605,return5,50,портативная консоль,1995
606,first10,50,игровая консоль,2006
607,remain1,456,игровая консоль,2001
608,including10,411,портативная консоль,2018
609,heart7,207,портативная консоль,1996
610,against2,139,игровая консоль,1997
611,right5,227,периферийное устройство,2020
612,trade8,262,домашная консоль,1988
613,hospital8,787,гибридная консоль,2002
614,compare2,501,домашная консоль,1981
615,forget3,943,игровая консоль,1999
616,pull1,17,портативная консоль,2018
617,expect5,518,стационарная консоль,2006
618,every9,36,стационарная консоль,2016
619,meet6,476,гибридная консоль,1994
620,nice7,947,периферийное устройство,2001
621,seat2,520,домашная консоль,2016
622,boy5,533,стационарная консоль,2016
623,group6,854,игровая консоль,2016
624,show10,415,портативная консоль,1987
625,respond10,191,домашная консоль,2020
626,even1,300,портативная консоль,1991
627,whom3,293,стационарная консоль,1984
628,evidence4,495,периферийное устройство,2015
629,vote10,533,стационарная консоль,1983
630,similar5,249,портативная консоль,1994
631,learn9,112,портативная консоль,1987
632,receive1,787,периферийное устройство,1992
633,mouth2,837,домашная консоль,2018
634,hair1,843,портативная консоль,1988
635,suffer7,884,домашная консоль,1996
636,contain1,555,гибридная консоль,1997
637,energy10,456,портативная консоль,1994
638,develop5,301,игровая консоль,1986
639,story3,532,игровая консоль,2016
640,realize9,34,периферийное устройство,1994
641,question8,198,гибридная консоль,1984
642,arm3,638,домашная консоль,2015
643,enter5,1013,гибридная консоль,1999
644,agency8,460,портативная консоль,2003
645,ever1,323,периферийное устройство,1989
646,show1,411,портативная консоль,2010
647,the3,321,гибридная консоль,2000
648,foot10,1004,домашная консоль,2013
649,face1,480,гибридная консоль,1997
650,treat1,254,периферийное устройство,1984
651,never1,357,игровая консоль,2013
652,entire6,413,игровая консоль,1981
653,capital9,238,портативная консоль,1995
654,wife2,53,игровая консоль,2016
655,civil4,989,портативная консоль,1988
656,occur8,400,игровая консоль,2009
657,purpose2,38,стационарная консоль,1989
658,his9,21,портативная консоль,1994
659,religious7,260,домашная консоль,1981
660,support8,572,периферийное устройство,1987
661,claim4,734,периферийное устройство,2012
662,whether2,681,игровая консоль,1997
663,everything4,520,портативная консоль,1994
664,money10,227,домашная консоль,1988
665,could8,518,домашная консоль,1994
666,factor2,542,периферийное устройство,1987
667,any1,173,периферийное устройство,2007
668,measure6,450,игровая консоль,2014
669,game3,727,гибридная консоль,2020
670,resource5,410,стационарная консоль,2019
671,scientist1,565,стационарная консоль,2011
672,money9,1013,портативная консоль,1982
673,build3,670,игровая консоль,2005
674,nature6,118,стационарная консоль,2019
675,reality10,453,периферийное устройство,1992
676,figure3,385,гибридная консоль,1987
677,speech5,346,периферийное устройство,2007
678,know6,472,портативная консоль,2002
679,book5,849,игровая консоль,1996
680,plant8,96,стационарная консоль,1985
681,foreign3,455,стационарная консоль,1990
682,decision9,970,портативная консоль,1989
683,bag4,456,игровая консоль,2019
684,simply1,36,домашная консоль,2014
685,practice6,884,домашная консоль,1997
686,soon6,627,периферийное устройство,1985
687,agent6,649,стационарная консоль,2003
688,for5,420,игровая консоль,1999
689,until9,742,периферийное устройство,2021
690,too6,377,периферийное устройство,1982
691,decide5,799,стационарная консоль,1988
692,lay6,246,игровая консоль,1996
693,within2,377,портативная консоль,1998
694,speech8,674,гибридная консоль,1994
695,institution1,605,игровая консоль,2002
696,town3,602,периферийное устройство,2000
697,key9,106,портативная консоль,1981
698,trade6,270,игровая консоль,2003
699,large7,445,стационарная консоль,2022
700,white9,1021,стационарная консоль,1993
701,firm1,428,периферийное устройство,2004
702,plant9,673,стационарная консоль,2002
703,fall4,940,периферийное устройство,1990
704,spring9,346,портативная консоль,2000
705,view9,511,периферийное устройство,2022
706,customer8,250,портативная консоль,1995
707,apply6,128,периферийное устройство,1995
708,matter2,467,периферийное устройство,1991
709,million6,770,домашная консоль,1996
710,test9,397,портативная консоль,1990
711,continue5,344,периферийное устройство,2007
712,wife8,61,гибридная консоль,1982
713,tree6,260,портативная консоль,1980
714,where1,322,гибридная консоль,2022
715,tell8,464,игровая консоль,2018
716,drive4,478,домашная консоль,2000
717,remember9,78,периферийное устройство,2001
718,enjoy1,63,гибридная консоль,1981
719,design7,408,домашная консоль,1985
720,some7,390,гибридная консоль,2017
721,agree9,625,игровая консоль,1991
722,section10,213,домашная консоль,2007
723,soldier8,169,стационарная консоль,2017
724,rather8,908,стационарная консоль,2003
725,per4,239,игровая консоль,1991
726,nor9,719,домашная консоль,1990
727,necessary10,200,периферийное устройство,1994
728,again7,609,периферийное устройство,2006
729,student9,477,портативная консоль,2008
730,try1,742,домашная консоль,2003
731,American6,947,гибридная консоль,2007
732,tend8,497,периферийное устройство,1981
733,community9,209,игровая консоль,2010
734,Mr5,445,стационарная консоль,1981
735,would10,83,игровая консоль,1994
736,from8,700,игровая консоль,2022
737,yourself2,758,стационарная консоль,1989
738,soldier5,109,периферийное устройство,2007
739,sit9,146,периферийное устройство,1993
740,window2,748,домашная консоль,2004
741,them10,377,игровая консоль,1981
742,out8,425,игровая консоль,1988
743,rise9,213,периферийное устройство,1982
744,never10,433,гибридная консоль,1980
745,live3,81,игровая консоль,2013
746,specific7,770,стационарная консоль,2022
747,cause5,400,гибридная консоль,1982
748,should6,750,периферийное устройство,1990
749,different8,316,гибридная консоль,1986
750,begin1,901,игровая консоль,2017
751,together9,131,стационарная консоль,1994
752,cover10,528,игровая консоль,2014
753,focus3,603,периферийное устройство,1994
754,road6,690,портативная консоль,1999
755,mean2,673,стационарная консоль,2010
756,your9,85,периферийное устройство,2020
757,recent1,884,игровая консоль,1986
758,investment3,250,домашная консоль,2006
759,focus9,517,игровая консоль,1991
760,guess4,201,стационарная консоль,2016
761,miss6,333,домашная консоль,1998
762,rather3,500,гибридная консоль,2010
763,fight9,312,гибридная консоль,1989
764,sure5,448,гибридная консоль,1994
765,game3,149,домашная консоль,2006
766,year8,773,домашная консоль,2005
767,could4,134,стационарная консоль,1993
768,nor3,47,периферийное устройство,2005
769,receive1,456,гибридная консоль,2011
770,go6,80,портативная консоль,2002
771,analysis9,902,периферийное устройство,2013
772,effect1,437,гибридная консоль,1989
773,take3,836,стационарная консоль,1992
774,research2,283,гибридная консоль,2006
775,weight5,516,периферийное устройство,2002
776,doctor10,422,игровая консоль,2008
777,eat2,724,игровая консоль,2018
778,appear5,571,домашная консоль,1985
779,international5,543,портативная консоль,1996
780,remember1,723,гибридная консоль,2008
781,instead6,727,портативная консоль,1983
782,red2,274,портативная консоль,2009
783,plan5,507,игровая консоль,1987
784,similar2,383,периферийное устройство,1993
785,available3,495,игровая консоль,2020
786,treatment4,197,домашная консоль,2017
787,them5,760,игровая консоль,2011
788,shoulder6,1021,портативная консоль,2007
789,month2,453,периферийное устройство,2002
790,sign9,685,гибридная консоль,2005
791,together4,107,игровая консоль,2017
792,former8,397,гибридная консоль,2003
793,article9,141,гибридная консоль,2010
794,foot10,591,гибридная консоль,2019
795,hundred3,446,портативная консоль,1989
796,apply9,224,игровая консоль,1991
797,us8,1011,гибридная консоль,1996
798,nothing3,533,портативная консоль,2008
799,adult10,745,гибридная консоль,1984
800,onto5,608,портативная консоль,2000
801,land6,532,портативная консоль,2015
802,dinner5,732,портативная консоль,2017
803,next7,455,гибридная консоль,1998
804,local9,258,игровая консоль,2005
805,green9,472,домашная консоль,2012
806,a10,168,домашная консоль,2004
807,because8,543,гибридная консоль,2017
808,space4,448,периферийное устройство,1999
809,rule10,840,домашная консоль,1995
810,check2,63,игровая консоль,2005
811,difference8,71,игровая консоль,1998
812,letter5,249,гибридная консоль,2010
813,those8,925,периферийное устройство,2018
814,everything6,502,игровая консоль,2004
815,drug5,369,портативная консоль,2006
816,like2,92,домашная консоль,2004
817,still7,59,гибридная консоль,2009
818,material9,639,портативная консоль,2014
819,institution7,725,гибридная консоль,1985
820,possible7,230,стационарная консоль,1983
821,hair5,356,гибридная консоль,2006
822,question10,174,стационарная консоль,1999
823,carry7,441,гибридная консоль,2016
824,beyond5,152,игровая консоль,2007
825,campaign3,348,стационарная консоль,1991
826,notice6,801,домашная консоль,1981
827,allow3,1003,портативная консоль,1988
828,child3,571,портативная консоль,1993
829,gun1,416,гибридная консоль,2017
830,report6,888,гибридная консоль,1996
831,today5,974,портативная консоль,1998
832,impact10,560,периферийное устройство,1995
833,article4,495,стационарная консоль,2019
834,little6,163,периферийное устройство,2008
835,animal5,518,гибридная консоль,2020
836,civil3,174,периферийное устройство,1982
837,although8,765,игровая консоль,2015
838,article4,408,гибридная консоль,2006
839,detail3,296,гибридная консоль,2022
840,one6,117,гибридная консоль,2017
841,most8,341,портативная консоль,1984
842,morning5,791,домашная консоль,2009
843,stand5,63,гибридная консоль,2019
844,usually3,420,портативная консоль,1995
845,recent6,609,домашная консоль,2020
846,himself1,742,игровая консоль,1997
847,health1,151,портативная консоль,2004
848,minute7,585,игровая консоль,2001
849,particular10,908,домашная консоль,1980
850,most7,166,домашная консоль,1992
851,information5,274,стационарная консоль,1999
852,group1,571,игровая консоль,2013
853,seem3,115,стационарная консоль,2017
854,air1,505,периферийное устройство,2005
855,or4,390,периферийное устройство,1996
856,woman10,435,периферийное устройство,1988
857,issue7,865,игровая консоль,1986
858,scene10,574,портативная консоль,2019
859,seat3,60,домашная консоль,1980
860,center5,408,домашная консоль,1992
861,also10,684,гибридная консоль,2005
862,mind2,849,периферийное устройство,1996
863,win2,460,игровая консоль,1993
864,item2,688,домашная консоль,2000
865,finish3,191,периферийное устройство,1985
866,owner8,339,гибридная консоль,1989
867,local6,452,домашная консоль,1999
868,moment4,1008,стационарная консоль,2005
869,Congress1,612,периферийное устройство,2011
870,that5,174,стационарная консоль,1981
871,hit1,160,домашная консоль,2014
872,line5,58,домашная консоль,2012
873,next8,876,стационарная консоль,1983
874,against3,4,гибридная консоль,2013
875,shake3,222,периферийное устройство,2007
876,scientist8,237,стационарная консоль,1992
877,although1,217,игровая консоль,2001
878,positive5,591,домашная консоль,2017
879,build4,500,стационарная консоль,2000
880,model6,712,домашная консоль,1995
881,what4,94,гибридная консоль,1991
882,son7,588,гибридная консоль,1988
883,air8,441,гибридная консоль,1999
884,whose3,469,периферийное устройство,1995
885,series5,301,портативная консоль,2014
886,truth8,321,гибридная консоль,2007
887,word3,526,стационарная консоль,1993
888,dog1,667,стационарная консоль,1989
889,window8,585,периферийное устройство,1987
890,street7,623,периферийное устройство,1984
891,rise5,240,портативная консоль,2022
892,music8,103,игровая консоль,1987
893,step9,638,портативная консоль,1993
894,expect4,291,гибридная консоль,1996
895,political8,996,домашная консоль,2011
896,then6,497,игровая консоль,2020
897,wide10,204,игровая консоль,1995
898,use3,422,периферийное устройство,1984
899,so6,408,гибридная консоль,2013
900,miss1,231,игровая консоль,1998
901,hold8,166,стационарная консоль,1996
902,break5,453,домашная консоль,2022
903,candidate8,246,периферийное устройство,1996
904,me8,694,игровая консоль,2008
905,sing8,102,стационарная консоль,1997
906,boy2,232,гибридная консоль,1992
907,represent8,802,игровая консоль,2012
908,expert9,585,периферийное устройство,2011
909,difference1,718,периферийное устройство,2017
910,response7,571,периферийное устройство,1993
911,family9,582,периферийное устройство,2019
912,marriage6,67,портативная консоль,1994
913,professional8,472,домашная консоль,1987
914,important4,56,игровая консоль,1984
915,clear9,63,портативная консоль,2018
916,receive2,433,портативная консоль,2012
917,hair7,486,периферийное устройство,2022
918,themselves7,530,стационарная консоль,2004
919,court4,4,гибридная консоль,1989
920,very1,408,периферийное устройство,1988
921,south7,363,стационарная консоль,1997
922,scientist6,215,домашная консоль,2003
923,head2,164,периферийное устройство,2013
924,tonight5,506,гибридная консоль,1984
925,determine2,455,игровая консоль,1981
926,think2,111,гибридная консоль,1997
927,wish1,1023,портативная консоль,1985
928,husband7,428,гибридная консоль,2022
929,rule7,224,домашная консоль,1987
930,former4,382,гибридная консоль,1987
931,national10,833,стационарная консоль,2011
932,reduce4,4,периферийное устройство,1985
933,necessary9,408,гибридная консоль,1988
934,anything1,571,периферийное устройство,1980
935,peace7,657,домашная консоль,2007
936,large1,507,игровая консоль,2013
937,drive6,468,гибридная консоль,2015
938,rock9,415,стационарная консоль,2000
939,main6,385,периферийное устройство,2001
940,magazine8,478,периферийное устройство,1992
941,nation9,989,игровая консоль,1996
942,night8,764,игровая консоль,2008
943,character5,683,гибридная консоль,1994
944,road10,296,гибридная консоль,2009
945,onto7,124,стационарная консоль,1985
946,we5,410,периферийное устройство,2003
947,set9,40,стационарная консоль,2000
948,wind10,461,игровая консоль,2015
949,main5,140,игровая консоль,1985
950,suggest4,588,игровая консоль,1988
951,yet5,422,портативная консоль,1988
952,can6,551,домашная консоль,1983
953,knowledge9,209,периферийное устройство,2021
954,talk7,230,гибридная консоль,2022
955,consider1,375,периферийное устройство,2002
956,Congress4,236,стационарная консоль,2011
957,very10,456,игровая консоль,2022
958,explain7,56,периферийное устройство,2013
959,magazine4,303,портативная консоль,2009
960,discussion7,846,игровая консоль,1987
961,affect8,641,домашная консоль,2000
962,drive4,456,периферийное устройство,2020
963,break1,3,гибридная консоль,2017
964,just10,937,игровая консоль,1996
965,detail9,156,стационарная консоль,1985
966,training5,210,гибридная консоль,1996
967,reach7,21,стационарная консоль,2016
968,thing1,51,домашная консоль,2005
969,worker9,411,периферийное устройство,1995
970,us6,436,стационарная консоль,1996
971,trouble2,416,портативная консоль,1988
972,present9,502,портативная консоль,2001
973,source2,15,игровая консоль,2001
974,every7,311,домашная консоль,2018
975,will3,422,домашная консоль,2011
976,land5,846,гибридная консоль,1994
977,partner10,24,домашная консоль,2017
978,when10,130,гибридная консоль,1986
979,big4,88,игровая консоль,1980
980,manage8,574,портативная консоль,1997
981,economic1,453,домашная консоль,1994
982,movie1,134,периферийное устройство,2011
983,Republican1,106,игровая консоль,2012
984,officer1,422,стационарная консоль,1983
985,accept5,967,гибридная консоль,2019
986,other9,10,стационарная консоль,2018
987,mention1,812,гибридная консоль,1998
988,four8,474,гибридная консоль,2002
989,much6,597,портативная консоль,1980
990,policy5,92,домашная консоль,1995
991,join4,571,гибридная консоль,2020
992,idea6,311,стационарная консоль,2022
993,your5,4,игровая консоль,1988
994,certainly9,32,домашная консоль,2006
995,record7,476,стационарная консоль,1993
996,magazine6,306,гибридная консоль,2013
997,top9,832,домашная консоль,2004
998,quite6,23,периферийное устройство,1995
999,entire8,502,игровая консоль,1984
1000,miss5,256,периферийное устройство,2022
